type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9fastfire_barrel_v17_l1_s2_l22_tr_att_wm_ar_t9fastfire_barrel_v17_l110v0011
xmodelsurfs,#mp_aw_att_wm_ar_t9fastfire_barrel_v17_l1_s2_l22_tr_attachment_wm_ar_t9fastfire_barrel_v17_instalod10v040
xmodelsurfs,#mp_aw_att_wm_ar_t9fastfire_barrel_v17_l1_s2_l22_tr_attachment_wm_ar_t9fastfire_barrel_v17_instalod_auto210v040
xmodelsurfs,#mp_aw_att_wm_ar_t9fastfire_barrel_v17_l1_s2_l22_tr_attachment_wm_ar_t9fastfire_barrel_v17_instalod_auto2_auto310v010
material,#m2o/weapon_vm_ar_t9fastfire_v17_handguard
material,#m2o/weapon_vm_ar_t9fastfire_v17_barrel
material,#m2o/weapon_vm_ar_t9fastfire_muzzle
material,#m2o/weapon_vm_ar_t9fastfire_v17_body_rear
material,#m2o/attachment_wm_ar_t9fastfire_barrel_v17_l1_mat
xmodeldetailcollision,#attachment_wm_ar_t9fastfire_barrel
xmodel,#attachment_wm_ar_t9fastfire_barrel_v17
