type,name
xmodelsurfs,#mp_aw_att_wm_sh_t9leveraction_cheekrest_pro_01_v2_l1_l13_tr_att_wm_sh_t9leveraction_cheekrest_pro_01_v2_l110-3-v0411
xmodelsurfs,#mp_aw_att_wm_sh_t9leveraction_cheekrest_pro_01_v2_l1_l13_tr_att_wm_sh_t9leveraction_cheekrest_pro_01_v2_l1_auto110-3-v0410
xmodelsurfs,#mp_aw_att_wm_sh_t9leveraction_cheekrest_pro_01_v2_l1_l13_tr_att_wm_sh_t9leveraction_cheekrest_pro_01_v2_l1_auto1_auto210-3-v0410
xmodelsurfs,#mp_aw_att_wm_sh_t9leveraction_cheekrest_pro_01_v2_l1_l13_tr_att_wm_sh_t9leveraction_cheekrest_pro_01_v2_l1_auto1_auto2_auto310-3-v010
material,#m2o/attachment_vm_sh_t9leveraction_v2_cheekrest_01
material,#m2o/weapon_vm_sh_t9leveraction_v2_stock_alt
material,#m2o/weapon_vm_sh_t9leveraction_v2_stock
material,#mco/weapon_vm_sh_t9leveraction_v2_carnival
xmodeldetailcollision,#attachment_wm_sh_t9leveraction_stock_v2
xmodel,#attachment_wm_sh_t9leveraction_cheekrest_pro_01_v2
image,#t9_tv_lookup
streaminginfo,#mp_aw_att_wm_sh_t9leveraction_cheekrest_pro_01_v2_l1_l13_tr
