type,name
xmodelsurfs,#mp_bd_c_s4_mp_usa_daniel_11_lod0_l14_tr_c_s4_mp_usa_daniel_11_lod02005103bb6-31b--ts1-v000e3c204042ca190a
xmodelsurfs,#mp_bd_c_s4_mp_usa_daniel_11_lod0_l14_tr_c_s4_mp_usa_daniel_11_lod0_auto12005103bb6-31b--ts1--abr2204394a-v000e0b001042ca190a
xmodelsurfs,#mp_bd_c_s4_mp_usa_daniel_11_lod0_l14_tr_c_s4_mp_usa_daniel_11_lod0_auto1_auto22005103bb6-31b--ts1--abrce05bf11-v0083c204042ca190a
xmodelsurfs,#mp_bd_c_s4_mp_usa_daniel_11_lod0_l14_tr_c_s4_mp_usa_daniel_11_lod0_auto1_auto2_auto32005103bb6-31b--ts1--abr8494eb32-v0083c204042ca190a
xmodelsurfs,#mp_bd_c_s4_mp_usa_daniel_11_lod0_l14_tr_c_s4_mp_usa_daniel_11_lod0_auto1_auto2_auto3_auto42005103bb6-31b--ts1--abr217be261-v0083c204042ca190a
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_c_s4_mp_usa_daniel_11
material,#mo/mtl_c_s4_mp_usa_daniel_bone_object_11
material,#mo/mtl_c_s4_mp_usa_daniel_m1_ammobag_11
material,#mo/mtl_c_s4_mp_usa_daniel_straps_11
material,#mo/mtl_c_s4_mp_usa_daniel_pouches_11
material,#mo/mtl_c_s4_mp_usa_daniel_thompsonbag_11
material,#mo/mtl_c_s4_mp_usa_daniel_dogtags_11
material,#mo/mtl_c_s4_mp_usa_daniel_loadout_parts_01_11
material,#mo/mtl_c_s4_mp_usa_daniel_shirt_11
material,#mo/mtl_c_s4_m_base_arms_s1
material,#mo/mtl_c_s4_mp_usa_daniel_fur_11
material,#mo/mtl_c_s4_mp_usa_daniel_furcap_11
material,#mo/mtl_c_s4_mp_usa_daniel_loadout_parts_02_11
material,#mo/mtl_c_s4_mp_usa_daniel_small_pouch_11
material,#mo/mtl_c_s4_mp_usa_daniel_pants_11
material,#mo/mtl_c_s4_mp_usa_daniel_boots_11
physicsasset,#iw8_ragdoll_human_male
clothasset,#cloth_usa_daniel_11_cape
xmodel,#c_s4_mp_usa_daniel_11
