type,name
xmodelsurfs,#att_vm_minireddot03_mike4_v35_96a2696854c14acb040711c0e_mp_av_att_vm_minireddot03_mike4_v35_tr
material,#att_minireddot03_mike4_v35
material,#att_minireddot01_mount_rail_v0
material,#reticle_ui_stencil
material,#att_lens_minireddot_far
material,#att_lens_minireddot_ads
material,#att_lens_minireddot
xmodel,#att_vm_minireddot03_mike4_v35
image,#hash_9cd4763e4b19a949
image,#hash_a7167c003e71cf58
image,#hash_d3c72a6b90c7b75f
image,#hash_d7748abd72c6a51b
image,#hash_e34bd308771bd3a5
image,#hash_ea7661d3a2f61377
streaminginfo,#mp_av_att_vm_minireddot03_mike4_v35_tr
