type,name
xmodelsurfs,#mp_bd_c_s4_mp_ger_roland_26_lod0_l14_tr_c_s4_mp_ger_roland_26_lod02037b75665-ts1-v0200000001042d94934
xmodelsurfs,#mp_bd_c_s4_mp_ger_roland_26_lod0_l14_tr_c_s4_mp_ger_roland_26_lod0_auto12037b75665-ts1--abr09a76369-v02000004042d94934
xmodelsurfs,#mp_bd_c_s4_mp_ger_roland_26_lod0_l14_tr_c_s4_mp_ger_roland_26_lod0_auto1_auto22037b75665-ts1--abr14723775-v02000004042d94934
xmodelsurfs,#mp_bd_c_s4_mp_ger_roland_26_lod0_l14_tr_c_s4_mp_ger_roland_26_lod0_auto1_auto2_auto32037b75665-ts1--abr15b29f47-v02000004042d94934
xmodelsurfs,#mp_bd_c_s4_mp_ger_roland_26_lod0_l14_tr_c_s4_mp_ger_roland_26_lod0_auto1_auto2_auto3_auto42037b75665-ts1--abr93c1c143-v02000004042d94934
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_c_s4_mp_ger_roland_26
material,#mo/mtl_c_s4_mp_ger_roland_26_coat_01
material,#mo/mtl_c_s4_mp_ger_roland_26_pants_cuffs_01
material,#mo/mtl_c_s4_mp_ger_roland_26_bib_hood_01
material,#mo/mtl_c_s4_mp_ger_roland_26_boots_01
material,#mo/mtl_c_s4_mp_ger_roland_26_exo_01
material,#mo/mtl_c_s4_mp_ger_roland_26_harness_01
material,#mo/mtl_c_s4_mp_ger_roland_26_sledgehammer_tanks_01
material,#mo/mtl_c_s4_mp_ger_roland_26_armor_01
material,#mo/mtl_c_s4_mp_ger_roland_26_backplate_01
material,#mo/mtl_c_s4_mp_ger_roland_26_gasmask_01
material,#mo/mtl_c_s4_mp_ger_roland_26_droplegs_01
material,#mo/mtl_c_s4_mp_ger_roland_26_chinbar_01
material,#mo/mtl_c_s4_mp_ger_roland_26_kneepad_01
material,#mo/mtl_c_s4_mp_ger_roland_26_shoulder_straps_01
material,#mo/mtl_c_s4_mp_ger_roland_26_pouches_01
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_mp_ger_roland_26
