type,name
xmodelsurfs,#mp_av_cosmetic_charm_ship_armyman_04_lod0_l14_tr_cosmetic_charm_ship_armyman_04_lod010-ts1-v011405469fd
xmodelsurfs,#mp_av_cosmetic_charm_ship_armyman_04_lod0_l14_tr_cosmetic_charm_ship_armyman_04_lod0_auto110-ts1-v010405469fd
xmodelsurfs,#mp_av_cosmetic_charm_ship_armyman_04_lod0_l14_tr_cosmetic_charm_ship_armyman_04_lod0_auto1_auto210-ts1-v40405469fd
xmodelsurfs,#mp_av_cosmetic_charm_ship_armyman_04_lod0_l14_tr_cosmetic_charm_ship_armyman_04_lod0_auto1_auto2_auto310-ts1-v40405469fd
xmodelsurfs,#mp_av_cosmetic_charm_ship_armyman_04_lod0_l14_tr_cosmetic_charm_ship_armyman_04_lod0_auto1_auto2_auto3_auto410-ts1-v40405469fd
xmodeldetailcollision,#s4_charm_armyman_04
dynamicbones,#dyn_s4_charm_armyman_04
material,#mo/mtl_cosmetic_charm_ship_armyman_04
material,#mo/mtl_charm_base_00
physicsasset,#cosmetic_charm_ship_armyman_04
xmodel,#s4_charm_armyman_04
