type,name
xmodelsurfs,#hash_520ccc798ac131f3
xmodeldetailcollision,#hash_3b5fe052fbc57776
material,#hash_99d817d5156a738f
material,#hash_a7bfc7b1867e3872
material,#hash_8632034a323a8343
xmodelsurfs,#hash_f15f4e408d8eb530
xmodelsurfs,#hash_e73d5cffd9333b84
xmodelsurfs,#hash_a8300436d54fd4b7
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p19_dm_sbeta_guardl_v0
image,#hash_88a7a8d8e4bdd973
image,#hash_8ab834dacf286572
image,#wpn_p19_dm_sbeta_guardlight_v0_thermalmap
image,#hash_9a714e5be812a51f
image,#hash_9a884e5be8258400
image,#hash_9c3dd75764e487df
image,#hash_9c55d75764f919c0
image,#hash_bd149b6c123f064c
image,#hash_d5f6a5d5c15ce175
image,#hash_de0b84c4cc1451d3
image,#hash_ee2ba254c212e824
streaminginfo,#cp_aw_att_wm_p19_dm_sbeta_guardl_v0_tr
