type,name
xmodelsurfs,#mp_hd_head_mp_j_tanigaki_21_l15_tr_head_mp_j_tanigaki_2120b8b5a847-dc22fbf9-hffv050
xmodelsurfs,#mp_hd_head_mp_j_tanigaki_21_l15_tr_head_mp_j_tanigaki_21_auto120b8b5a847-dc22fbf9-hffv050
xmodelsurfs,#mp_hd_head_mp_j_tanigaki_21_l15_tr_head_mp_j_tanigaki_21_auto1_auto220b8b5a847-dc22fbf9--abr0d33bea8-hffv050
xmodelsurfs,#mp_hd_head_mp_j_tanigaki_21_l15_tr_head_mp_j_tanigaki_21_auto1_auto2_auto320b8b5a847-dc22fbf9--abre99fb3ba-hffv050
xmodelsurfs,#mp_hd_head_mp_j_tanigaki_21_l15_tr_head_mp_j_tanigaki_21_auto1_auto2_auto3_auto420b8b5a847-dc22fbf9--abre7b2c3bc-hffv050
xmodelsurfs,#mp_hd_head_mp_j_tanigaki_21_l15_tr_head_mp_j_tanigaki_21_auto1_auto2_auto3_auto4_auto520b8b5a847-dc22fbf9--abra95fe3cf-hffv050
material,#mo/mtl_c_s4_mp_jpn_shigenori_mask_21
material,#mo/mtl_c_s4_mp_jpn_shigenori_helmet_21
material,#mo/mtl_c_s4_mp_jpn_shigenori_glass_21
xmodel,#head_mp_j_tanigaki_21
