type,name
xmodelsurfs,#mp_av_att_vm_sm_t9accurate_receiver_v5_tr_att_vm_sm_t9accurate_receiver_v510245f9013v000010
dynamicbones,#weapon_sm_t9accurate_receiver_dynamic
material,#m2o/weapon_vm_sm_t9accurate_v5_weapon_alt
material,#m2o/weapon_vm_sm_t9accurate_v5_weapon
material,#m2o/weapon_vm_sm_t9accurate_mount
material,#m2o/weapon_vm_sm_t9accurate_v5_sights
material,#m2o/weapon_vm_sm_t9accurate_v5_misc
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_sm_t9accurate_receiver_v5
