type,name
xmodelsurfs,#mp_bd_c_s4_mp_aus_lucas_21_lod0_l14_tr_c_s4_mp_aus_lucas_21_lod020ee45fb23-2--ts1-v000000005042db58f4
xmodelsurfs,#mp_bd_c_s4_mp_aus_lucas_21_lod0_l14_tr_c_s4_mp_aus_lucas_21_lod0_auto120ee45fb23-2--ts1--abr3d92df96-v0000000041042db58f4
xmodelsurfs,#mp_bd_c_s4_mp_aus_lucas_21_lod0_l14_tr_c_s4_mp_aus_lucas_21_lod0_auto1_auto220ee45fb23-2--ts1--abr8a0462e2-v000000005042db58f4
xmodelsurfs,#mp_bd_c_s4_mp_aus_lucas_21_lod0_l14_tr_c_s4_mp_aus_lucas_21_lod0_auto1_auto2_auto320ee45fb23-2--ts1--abr44d5972b-v000000005042db58f4
xmodelsurfs,#mp_bd_c_s4_mp_aus_lucas_21_lod0_l14_tr_c_s4_mp_aus_lucas_21_lod0_auto1_auto2_auto3_auto420ee45fb23-2--ts1--abra3c0350f-v000000005042db58f4
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_c_s4_mp_aus_lucas_21
material,#mo/mtl_c_s4_mp_aus_lucas_pant_21
material,#mo/mtl_c_s4_mp_aus_lucas_chest_21_1a
material,#mo/mtl_c_s4_mp_aus_lucas_string_belt_21
material,#mo/mtl_c_s4_mp_aus_lucas_shoes_belt_21
material,#mo/mtl_c_s4_mp_aus_lucas_helmet_necklace_21
material,#mo/mtl_c_s4_mp_aus_lucas_string_puttee_21
material,#mo/mtl_c_s4_mp_aus_lucas_arm_l_21_1a
material,#mo/mtl_c_s4_mp_aus_lucas_arm_r_21_1a
material,#mo/mtl_c_s4_mp_aus_lucas_package_21
material,#mo/mtl_c_s4_mp_aus_lucas_glove_knife_21
material,#mo/mtl_c_s4_mp_aus_lucas_straps_21
material,#mo/mtl_c_s4_mp_aus_lucas_axe_21
material,#mo/mtl_c_s4_mp_aus_lucas_clothes_21
material,#mo/mtl_c_s4_mp_aus_lucas_glasses01_21
material,#mo/mtl_c_s4_mp_aus_lucas_torch_21
material,#mo/mtl_c_s4_mp_aus_lucas_glasses02_21
material,#mo/mtl_c_s4_mp_aus_lucas_lens_21
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_mp_aus_lucas_21_1a
material,#mo/mtl_c_s4_mp_aus_lucas_chest_21_1b
material,#mo/mtl_c_s4_mp_aus_lucas_arm_l_21_1b
material,#mo/mtl_c_s4_mp_aus_lucas_arm_r_21_1b
xmodel,#c_s4_mp_aus_lucas_21_1b
material,#mo/mtl_c_s4_mp_aus_lucas_chest_21_1c
material,#mo/mtl_c_s4_mp_aus_lucas_arm_l_21_1c
material,#mo/mtl_c_s4_mp_aus_lucas_arm_r_21_1c
xmodel,#c_s4_mp_aus_lucas_21_1c
