type,name
xmodelsurfs,#mp_bd_c_s4_mp_usa_mateo_11_lod0_l15_tr_c_s4_mp_usa_mateo_11_lod020cc802f54-4-v00000410
xmodelsurfs,#mp_bd_c_s4_mp_usa_mateo_11_lod0_l15_tr_c_s4_mp_usa_mateo_11_lod0_auto120cc802f54-4--abr24374a7d-v0000050
xmodelsurfs,#mp_bd_c_s4_mp_usa_mateo_11_lod0_l15_tr_c_s4_mp_usa_mateo_11_lod0_auto1_auto220cc802f54-4--abr7741d028-v0000050
xmodelsurfs,#mp_bd_c_s4_mp_usa_mateo_11_lod0_l15_tr_c_s4_mp_usa_mateo_11_lod0_auto1_auto2_auto320cc802f54-4--abr8c524478-v0000050
xmodelsurfs,#mp_bd_c_s4_mp_usa_mateo_11_lod0_l15_tr_c_s4_mp_usa_mateo_11_lod0_auto1_auto2_auto3_auto420cc802f54-4--abr34f37237-v0000050
xmodelsurfs,#mp_bd_c_s4_mp_usa_mateo_11_lod0_l15_tr_c_s4_mp_usa_mateo_11_lod0_auto1_auto2_auto3_auto4_auto520cc802f54-4--abra674c916-v0000050
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_c_s4_mp_usa_mateo_11
material,#mco/mtl_c_s4_mp_usa_mateo_pants_11
material,#mco/mtl_c_s4_mp_usa_mateo_overcoat02_11
material,#mco/mtl_c_s4_mp_usa_mateo_overcoat01_11
material,#mo/mtl_c_s4_mp_usa_mateo_straps_11
material,#mco/mtl_c_s4_mp_usa_mateo_shirt_11
material,#mo/mtl_c_s4_mp_usa_mateo_shoes_11
material,#mco/mtl_c_s4_mp_usa_mateo_scarf_11
material,#mo/mtl_c_s4_mp_usa_mateo_loadout_11
material,#mo/mtl_c_s4_mp_usa_mateo_arms_11
material,#mco/mtl_c_s4_mp_usa_mateo_cap_11
material,#mo/mtl_c_s4_mp_usa_mateo_scarf_fur_11
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_mp_usa_mateo_11_lod1
