type,name
xmodelsurfs,#mp_av_kgamma40_receiver_302_lod0_tr_kgamma40_receiver_302_lod010f285abf0-ts1-v00011419fe0ae
xmodeldetailcollision,#vm_kgamma40_receiver_302
dynamicbones,#dyn_kgamma40_receiver_00
material,#m2o/mtl_kgamma40_receiver_up_302
material,#m2o/mtl_kgamma40_receiver_dn_302
material,#m2o/mtl_kgamma40_extra_302
material,#m2o/mtl_kgamma40_optic_mount_302
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#vm_kgamma40_receiver_302
