type,name
xmodelsurfs,#mp_av_attachment_wm_sm_beta_pistolgrip_tape_tr_attachment_wm_sm_beta_pistolgrip_tape10v40
material,#m2o/attachment_vm_griptape
xmodel,#attachment_vm_sm_beta_pistolgrip_tape
material,#m2o/attachment_vm_griptape02
xmodel,#attachment_vm_sm_beta_pistolgrip_tape02
material,#m2o/attachment_vm_griptape02_pkilo_v14
xmodel,#attachment_vm_sm_beta_pistolgrip_tape02_pkilo_v14
material,#m2o/attachment_vm_griptape02_beta_v12
xmodel,#attachment_vm_sm_beta_pistolgrip_tape02_v12_alt
material,#m2o/attachment_vm_griptape03
xmodel,#attachment_vm_sm_beta_pistolgrip_tape03
material,#m2o/attachment_vm_griptape03_beta_v8
xmodel,#attachment_vm_sm_beta_pistolgrip_tape03_v8_alt
material,#m2o/weapon_vm_sm_beta_v4_griptape
xmodel,#attachment_vm_sm_beta_pistolgrip_tape_v4
material,#m2o/attachment_vm_sm_beta_pistolgrip_tape_v9
xmodel,#attachment_vm_sm_beta_pistolgrip_tape_v9
