type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_acog_t902_v9_l1_s2_l22_tr_att_wm_ar_t9slowhandling_acog_t902_v9_l110-1-v041
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_acog_t902_v9_l1_s2_l22_tr_att_wm_ar_t9slowhandling_acog_t902_v9_lc10v40
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_acog_t902_v9_l1_s2_l22_tr_att_wm_ar_t9slowhandling_acog_t902_v9_lc_auto210v40
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_acog_t902_v9_l1_s2_l22_tr_att_wm_ar_t9slowhandling_acog_t902_v9_lc_auto2_auto310v40
material,#m2o/attach_vm_ar_t9slowhandling_v9_optic_scope4x_cb
material,#m2o/attach_vm_ar_t9slowhandling_v9_reflex_lens
material,#m2o/reticle_ui_stencil
material,#mo/bullet_coll_metal_thick
xmodeldetailcollision,#attachment_wm_acog_t902
xmodel,#attachment_wm_ar_t9slowhandling_acog_t902_v9
