type,name
gfx_map_trzone,#mp_layover_gw_00243_tr
fx_map_trzone,#mp_layover_gw_00243_tr
image,#*reflection_probe_octahedron_453
image,#*reflection_probe_octahedron_454
image,#*reflection_probe_octahedron_462
image,#electrical_security_number_pad_01_sdf~3743653181161621243
image,#lm_pharmacy_banner_01_sdf~17917538731392991001
image,#uk_siding_metal_corrugated_01_bolt_r~242486528683456594
xmodelsurfs,#electrical_security_number_pad_01_lod0_auto100v40
xmodelsurfs,#uk_siding_metal_corrugated_01_88_corner_lod010v011
streaminginfo,#mp_layover_gw_00243_tr
