type,name
xmodelsurfs,#hash_55da0462fe1796a2
xmodeldetailcollision,#hash_442f616f4414e4a2
material,#hash_c063fda2530796e4
material,#att_ammo_762n
xmodelsurfs,#hash_f7af450165a919ad
xmodelsurfs,#hash_f4ef705765ce2f71
xmodelsurfs,#hash_d95dd54ed6a8522e
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p05_ar_schotel_drummag_v0
image,#hash_aa35dfa7f1ac8bd8
image,#hash_c5b910d7575d4921
image,#hash_db36f86afaf5d38a
image,#hash_db47f86afb0446bd
image,#wpn_p05_ar_schotel_drum_762n_v0_thermalmap
streaminginfo,#cp_aw_att_wm_p05_ar_schotel_drummag_v0_tr
