type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_mixclip_01_v10_l1_s2_l22_tr_att_wm_sm_t9standard_mixclip_01_v10_l110a058af54v0011
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_mixclip_01_v10_l1_s2_l22_tr_attachment_wm_sm_t9standard_mixclip_01_v10_instalod10a058af54v40
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_mixclip_01_v10_l1_s2_l22_tr_attachment_wm_sm_t9standard_mixclip_01_v10_instalod_auto210a058af54v40
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_mixclip_01_v10_l1_s2_l22_tr_attachment_wm_sm_t9standard_mixclip_01_v10_instalod_auto2_auto310a058af54v40
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_mixclip_01_v10_l1_s2_l22_tr_attachment_wm_sm_t9standard_mixclip_01_v11_instalod10a058af54v40
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_mixclip_01_v10_l1_s2_l22_tr_attachment_wm_sm_t9standard_mixclip_01_v11_instalod_auto210a058af54v40
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_mixclip_01_v10_l1_s2_l22_tr_attachment_wm_sm_t9standard_mixclip_01_v11_instalod_auto2_auto310a058af54v40
material,#m2o/attachments_vm_sm_t9standard_v10_mixclip_01
material,#m2o/attachments_vm_sm_t9standard_v10_tactical_mag_01
material,#m2o/attachments_vm_sm_t9standard_mag
material,#m2o/attachments_vm_sm_t9standard_v8_mixclip_01_pro
material,#m2o/attachment_wm_sm_t9standard_mixclip_01_v10_l1_mat
xmodeldetailcollision,#attachment_wm_sm_t9standard_mixclip_01_v10
material,#i/sticker_3_blank
xmodel,#attachment_wm_sm_t9standard_mixclip_01_v10
material,#m2o/attachments_vm_sm_t9standard_v11_mixclip_01
material,#m2o/attachments_vm_sm_t9standard_v11_tactical_mag_01
material,#m2o/attachment_wm_sm_t9standard_mixclip_01_v11_l1_mat
xmodel,#attachment_wm_sm_t9standard_mixclip_01_v11
